bit boardUseTempPullUp,"With Pull Ups","Piggyback Mode"
bit boardUse2stepPullDown,"With Pull Down","With Pull Up"
bit boardUseD2PullDown,"With Pull Down","With Pull Up"
bit boardUseD3PullDown,"With Pull Down","With Pull Up"
bit boardUseCrankPullUp,"Hall","VR"
bit boardUseH1PullDown,"With Pull Down","With Pull Up"
bit boardUseH2PullDown,"With Pull Down","With Pull Up"
bit boardUseH3PullDown,"With Pull Down","With Pull Up"
bit boardUseH4PullDown,"With Pull Down","With Pull Up"
bit boardUseH5PullDown,"With Pull Down","With Pull Up"
bit boardUseFlexPullDown,"With Pull Down","With Pull Up"
