struct_no_prefix tps_accel_state_s

custom percent_t 4 scalar, F32, @OFFSET@, "", 1, 0, 0, 100, 2

percent_t tpsFrom
percent_t tpsTo
percent_t deltaTps

	floatms_t extraFuel;
	float valueFromTable;

bit isAboveAccelThreshold;
bit isBelowDecelThreshold;
bit isTimeToResetAccumulator
bit isFractionalEnrichment
bit belowEpsilon;
bit tooShort;

float fractionalInjFuel

!	/**
!	 * Used for Fractional TPS enrichment. 
!	 */
	floatms_t accumulatedValue
	floatms_t maxExtraPerCycle
	floatms_t maxExtraPerPeriod
	floatms_t maxInjectedPerPeriod
	int cycleCnt


end_struct
